City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Luderitz,NA,-26.65,15.16,72.72,56,0,26.46,clear sky
236,Pahrump,US,36.21,-115.98,53.26,48,71,2.08,broken clouds
237,Pachuquilla,MX,20.07,-98.70,62.51,21,0,3.11,clear sky
238,Waipawa,NZ,-41.41,175.52,54.86,94,92,2.68,overcast clouds
239,Rajkot,IN,22.30,70.78,100.36,17,0,9.22,smoke
240,Ndele,CF,8.41,20.65,106.27,10,10,4.0,clear sky
241,Kununurra,AU,-15.77,128.73,75.18,78,47,3.44,scattered clouds
242,Ust-Maya,RU,60.42,134.53,-4.59,100,27,3.15,scattered clouds
243,Bandipur,NP,27.93,84.42,70.07,56,76,3.87,broken clouds
244,Port Lincoln,AU,-34.73,135.87,60.42,71,21,22.59,few clouds
245,Tasiilaq,GL,65.61,-37.64,39.36,99,100,6.89,light rain
246,Port Macquarie,AU,-31.43,152.92,62.89,78,67,18.68,broken clouds
247,Ballina,AU,-28.87,153.57,69.98,89,99,20.74,overcast clouds
248,Hobyo,SO,5.35,48.53,84.24,69,5,14.38,clear sky
249,Fort-Shevchenko,KZ,44.51,50.26,48.69,65,0,9.28,clear sky
250,Alofi,NU,-19.06,-169.92,71.49,100,83,1.14,broken clouds
251,Onega,RU,63.91,38.14,20.93,87,71,5.91,broken clouds
252,Acari,PE,-15.43,-74.62,74.03,68,86,4.9,overcast clouds
253,Namibe,AO,-15.20,12.15,77.63,65,20,20.71,few clouds
254,Mahebourg,MU,-20.41,57.70,80.26,73,75,18.41,broken clouds
255,Panarukan,ID,-7.70,113.92,76.71,91,69,0.72,broken clouds
256,Monte Patria,CL,-30.69,-70.95,76.51,16,0,4.25,clear sky
257,Mogadishu,SO,2.04,45.34,87.67,79,40,14.97,scattered clouds
258,Port Keats,AU,-14.25,129.55,81.57,79,100,7.09,overcast clouds
259,Karatsu,JP,33.44,129.97,55.9,37,100,7.0,overcast clouds
260,Tashtagol,RU,52.77,87.89,32.49,99,100,2.57,overcast clouds
261,Kirakira,SB,-10.45,161.92,79.86,85,100,3.69,overcast clouds
262,Constitucion,CL,-35.33,-72.42,59.92,43,0,5.91,clear sky
263,Nyuksenitsa,RU,60.41,44.24,28.58,78,100,10.69,light snow
264,Banda Aceh,ID,5.56,95.32,81.05,76,100,1.74,overcast clouds
265,Cayenne,GF,4.93,-52.33,84.24,11,75,10.36,broken clouds
266,Mirnyy,RU,62.54,113.96,32.23,69,100,11.01,overcast clouds
267,Zhangye,CN,38.93,100.45,45.88,31,38,1.63,scattered clouds
268,Fatehabad,IN,29.52,75.45,88.12,8,0,6.67,clear sky
269,Merauke,ID,-8.47,140.33,80.31,76,100,7.2,overcast clouds
270,Anqing,CN,30.51,117.05,51.03,87,100,10.38,overcast clouds
271,Adeje,ES,28.12,-16.73,69.1,57,40,20.71,scattered clouds
272,Pangnirtung,CA,66.15,-65.71,19.4,86,100,0.0,light snow
273,Bethel,US,41.37,-73.41,50.9,90,100,0.0,mist
274,Resistencia,AR,-27.46,-58.98,65.08,59,0,9.22,clear sky
275,Liwale,TZ,-9.77,37.93,71.4,97,100,3.65,light rain
276,Sembakung,ID,3.82,117.25,75.51,97,11,1.92,few clouds
277,Hanstholm,DK,57.12,8.62,38.62,50,30,15.03,scattered clouds
278,Coahuayana,MX,18.73,-103.68,70.47,39,17,2.39,few clouds
279,Misratah,LY,32.38,15.09,81.73,35,82,18.66,broken clouds
280,Abhaynagar,BD,23.01,89.40,85.53,58,21,16.31,few clouds
281,Amudat,UG,1.95,34.95,84.2,35,86,19.57,overcast clouds
282,Ipixuna,BR,-1.76,-48.80,74.48,95,100,1.5,light rain
283,Peleduy,RU,59.63,112.74,32.4,91,100,10.98,light snow
284,Micheweni,TZ,-4.97,39.83,83.97,69,100,5.57,overcast clouds
285,Krasnoarmeysk,RU,51.02,45.70,40.64,100,100,3.06,overcast clouds
286,Moose Factory,CA,51.26,-80.61,28.4,93,100,8.05,overcast clouds
287,San Patricio,US,28.02,-97.52,66.06,52,2,8.95,clear sky
288,Havre-Saint-Pierre,CA,50.23,-63.60,35.96,60,40,6.91,scattered clouds
289,Touros,BR,-5.20,-35.46,84.02,68,98,11.39,overcast clouds
290,Makakilo City,US,21.35,-158.09,72.68,89,100,4.61,mist
291,Virginia Beach,US,36.85,-75.98,69.06,74,100,7.0,overcast clouds
292,Kokologo,BF,12.19,-1.89,104.16,5,35,1.59,scattered clouds
293,Barsovo,RU,61.17,73.17,24.93,82,90,13.04,overcast clouds
294,Homer,US,59.64,-151.55,35.47,86,100,9.17,overcast clouds
295,Erzin,TR,36.96,36.20,67.8,51,89,3.36,overcast clouds
296,Harper,LR,4.38,-7.72,83.79,75,99,8.21,light rain
297,Tuatapere,NZ,-46.13,167.68,49.08,87,100,3.74,overcast clouds
298,Statesville,US,35.78,-80.89,65.39,65,100,9.22,moderate rain
299,Novopokrovka,UA,49.84,36.55,62.11,52,90,17.65,overcast clouds
300,Okhotsk,RU,59.38,143.30,12.85,85,99,5.12,overcast clouds
301,Maumere,ID,-8.62,122.21,79.72,78,6,2.73,clear sky
302,Manokwari,ID,-0.87,134.08,78.49,83,100,3.04,light rain
303,Cabo San Lucas,MX,22.89,-109.91,65.52,71,100,5.12,overcast clouds
304,Pontes E Lacerda,BR,-15.23,-59.34,58.51,97,100,2.28,light rain
305,Mananara,MG,-16.17,49.77,73.2,97,100,0.38,heavy intensity rain
306,Yangambi,CD,0.81,24.43,94.03,35,82,2.48,broken clouds
307,Praya,CV,14.92,-23.51,77.54,57,20,21.85,few clouds
308,Narsaq,GL,60.92,-46.05,50.22,67,93,1.1,overcast clouds
309,Baneh,IR,36.00,45.89,59.13,42,5,7.34,clear sky
310,Jalu,LY,29.03,21.55,92.95,5,100,16.02,overcast clouds
311,Mapiripan,CO,2.89,-72.13,83.59,63,100,3.83,overcast clouds
312,Catia La Mar,VE,10.60,-67.03,84.99,74,20,4.61,few clouds
313,Tazmalt,DZ,36.39,4.40,57.97,65,75,15.68,broken clouds
314,Challans,FR,46.84,-1.87,43.97,97,90,23.13,overcast clouds
315,Santa Cruz,BO,-17.80,-63.17,62.65,34,75,26.46,broken clouds
316,Villa Guerrero,MX,18.87,-99.65,62.28,15,2,1.54,clear sky
317,Meulaboh,ID,4.14,96.13,79.27,79,95,2.59,overcast clouds
318,Dunedin,NZ,-45.87,170.50,53.8,85,100,13.0,overcast clouds
319,Brae,GB,60.40,-1.35,40.37,60,96,18.97,overcast clouds
320,Porosozero,RU,62.72,32.73,26.87,68,100,4.79,overcast clouds
321,Hokitika,NZ,-42.72,170.97,59.29,86,100,2.19,overcast clouds
322,Sydney,AU,-33.87,151.21,62.64,80,75,25.32,light rain
323,Ostrovnoy,RU,68.05,39.51,25.38,83,100,16.02,light snow
324,Batticaloa,LK,7.71,81.69,82.42,79,5,14.2,clear sky
325,Oktyabrskiy,RU,54.48,53.47,32.49,93,100,6.15,overcast clouds
326,Saint George,US,37.10,-113.58,54.95,55,0,5.99,clear sky
327,Husavik,IS,66.04,-17.34,33.78,96,100,1.95,light snow
328,Mahibadhoo,MV,3.78,72.97,83.73,66,3,2.06,clear sky
329,Broome,US,42.25,-75.83,58.01,74,100,14.0,overcast clouds
330,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,75.56,92,100,1.83,overcast clouds
331,Nuuk,GL,64.18,-51.72,32.61,93,75,10.36,broken clouds
332,Paka,MY,4.64,103.44,78.73,89,67,2.3,broken clouds
333,Narwar,IN,25.65,77.90,92.32,10,0,7.02,clear sky
334,Seydi,TM,39.48,62.91,70.97,19,74,4.03,broken clouds
335,Kruisfontein,ZA,-34.00,24.73,67.89,71,100,9.84,overcast clouds
336,Ambam,CM,2.38,11.28,83.91,61,94,3.96,overcast clouds
337,Sao Filipe,CV,14.90,-24.50,72.28,75,6,12.95,clear sky
338,Port Augusta,AU,-32.50,137.77,62.55,52,0,17.9,clear sky
339,Dhemaji,IN,27.48,94.58,73.22,73,100,7.65,overcast clouds
340,Te Anau,NZ,-45.42,167.72,48.31,90,100,4.54,light rain
341,Flinders,AU,-34.58,150.86,60.19,82,100,7.0,overcast clouds
342,Bilibino,RU,68.05,166.44,-18.0,88,65,3.49,broken clouds
343,Copiapo,CL,-27.37,-70.33,58.69,46,0,4.03,clear sky
344,Aklavik,CA,68.22,-135.01,-25.6,75,20,5.75,few clouds
345,Puerto Narino,CO,-3.77,-70.38,83.84,67,76,3.47,broken clouds
346,Comodoro Rivadavia,AR,-45.87,-67.50,60.66,31,100,13.8,light rain
347,Beavercreek,US,39.71,-84.06,52.61,80,100,18.41,overcast clouds
348,Teguldet,RU,57.31,88.17,35.04,95,100,13.2,light snow
349,Kabompo,ZM,-13.59,24.20,74.41,81,57,4.38,moderate rain
350,Healdsburg,US,38.61,-122.87,48.9,82,0,0.0,clear sky
351,Zeya,RU,53.75,127.27,14.68,95,17,4.32,few clouds
352,Alugan,PH,12.22,125.48,80.19,84,18,11.39,few clouds
353,Escarcega,MX,18.61,-90.75,81.52,69,2,5.26,clear sky
354,Palu,ID,-0.89,119.87,76.01,94,81,2.53,broken clouds
355,Bowen,AU,-20.02,148.23,77.99,63,11,2.06,few clouds
356,Riberalta,BO,-10.98,-66.10,77.2,94,75,6.91,broken clouds
357,Samana,DO,19.21,-69.34,79.02,78,40,0.0,scattered clouds
358,Port Hawkesbury,CA,45.62,-61.35,41.18,68,0,9.22,clear sky
359,Arman,RU,59.70,150.17,5.07,80,48,10.38,scattered clouds
360,Kingsville,US,27.52,-97.86,62.04,55,20,9.22,few clouds
361,Azuaga,ES,38.27,-5.68,56.97,58,67,19.17,broken clouds
362,Praia,CV,14.92,-23.51,77.54,57,20,21.85,few clouds
363,Bengkulu,ID,-3.80,102.27,79.14,74,73,3.53,broken clouds
364,Tautira,PF,-17.73,-149.15,80.47,73,33,9.93,light rain
365,Maniitsoq,GL,65.42,-52.90,27.25,78,80,2.48,broken clouds
366,Cabra,ES,37.47,-4.44,58.66,72,95,1.99,overcast clouds
367,San Lorenzo,PY,-25.33,-57.53,61.74,55,0,16.11,clear sky
368,Keningau,MY,5.34,116.16,72.77,98,97,0.56,overcast clouds
369,Taoudenni,ML,22.68,-3.98,89.87,9,100,7.54,overcast clouds
370,Zavetnoye,RU,47.12,43.89,64.78,39,100,8.97,overcast clouds
371,Paita,PE,-5.09,-81.11,72.39,78,97,11.18,overcast clouds
372,Port-Gentil,GA,-0.72,8.78,76.96,88,20,11.5,few clouds
373,Port Blair,IN,11.67,92.75,82.44,78,20,2.3,mist
374,Maner,IN,25.65,84.88,87.71,28,2,8.39,clear sky
375,Geraldton,AU,-28.77,114.60,70.21,88,75,8.05,light rain
376,Baiyin,CN,36.56,104.21,47.52,32,99,6.2,overcast clouds
377,Murgab,TM,37.50,61.97,80.47,18,0,4.61,clear sky
378,Fort Nelson,CA,58.81,-122.70,24.39,80,75,11.5,broken clouds
379,Oyek,RU,52.59,104.46,30.58,97,40,3.38,scattered clouds
380,Solnechnyy,RU,50.72,136.63,19.47,95,100,2.39,overcast clouds
381,Mehriz,IR,31.59,54.43,77.5,7,0,5.95,clear sky
382,Kavieng,PG,-2.57,150.80,82.02,78,100,11.97,moderate rain
383,Sartell,US,45.62,-94.21,30.18,74,100,15.01,overcast clouds
384,Mago,RU,53.25,140.18,3.88,96,52,0.89,broken clouds
385,Yuancheng,CN,36.65,107.79,47.62,19,100,5.57,overcast clouds
386,Lagos,NG,6.58,3.75,95.32,49,28,12.41,scattered clouds
387,Bonavista,CA,48.65,-53.11,33.4,81,89,13.94,overcast clouds
388,Omsukchan,RU,62.53,155.80,-3.69,99,100,5.86,overcast clouds
389,Naze,JP,28.37,129.48,61.72,85,100,23.71,light rain
390,Quelimane,MZ,-17.88,36.89,85.95,74,40,7.0,scattered clouds
391,Moundou,TD,8.57,16.08,107.38,10,16,4.23,few clouds
392,Kirkwall,GB,58.98,-2.96,40.96,87,75,17.27,broken clouds
393,Lorengau,PG,-2.02,147.27,80.87,81,100,12.39,overcast clouds
394,Boyuibe,BO,-20.42,-63.28,53.42,31,100,8.5,overcast clouds
395,Hirara,JP,24.80,125.28,73.08,90,1,18.21,clear sky
396,Honningsvag,NO,70.98,25.97,28.15,69,75,13.8,broken clouds
397,Dudinka,RU,69.41,86.18,15.62,95,67,6.89,broken clouds
398,Santomera,ES,38.06,-1.05,68.32,41,52,14.0,broken clouds
399,Cavalcante,BR,-13.80,-47.46,84.11,42,30,7.2,scattered clouds
400,Mehamn,NO,71.04,27.85,28.31,68,75,11.5,broken clouds
401,Kaa-Khem,RU,51.68,94.73,18.25,85,11,5.82,few clouds
402,Refojos De Basto,PT,41.51,-8.00,53.67,60,63,12.64,broken clouds
403,Fort Smith,US,35.39,-94.40,43.34,85,0,5.01,clear sky
404,Hukuntsi,BW,-24.00,21.75,86.65,29,80,6.85,broken clouds
405,Havoysund,NO,71.00,24.66,28.63,66,100,11.16,light snow
406,Palatka,US,29.65,-81.64,75.06,64,25,13.85,scattered clouds
407,Liverpool,GB,53.41,-2.98,46.74,51,40,18.41,scattered clouds
408,Nemuro,JP,43.32,145.57,30.96,85,100,9.84,overcast clouds
409,Mabaruma,GY,8.20,-59.78,76.87,91,100,4.09,overcast clouds
410,Barabinsk,RU,55.36,78.36,33.17,98,100,13.24,overcast clouds
411,Gizo,SB,-8.10,156.84,83.5,74,92,6.71,light rain
412,Andros Town,BS,24.70,-77.77,78.76,68,2,21.5,clear sky
413,Malaya Purga,RU,56.56,53.00,33.51,91,99,4.63,overcast clouds
414,Zyryanka,RU,65.75,150.85,-5.03,97,100,8.68,overcast clouds
415,Urumqi,CN,43.80,87.60,45.55,40,0,4.47,clear sky
416,Salalah,OM,17.02,54.09,83.8,40,0,3.76,clear sky
417,Morro Bay,US,35.37,-120.85,49.21,93,55,7.11,broken clouds
418,Norman Wells,CA,65.28,-126.83,-14.76,64,40,14.97,scattered clouds
419,Vilhena,BR,-12.74,-60.15,73.62,88,75,6.91,broken clouds
420,Durban,ZA,-29.86,31.03,82.92,80,14,4.0,few clouds
421,Lac Du Bonnet,CA,50.25,-96.06,19.33,84,25,5.59,scattered clouds
422,Kalmunai,LK,7.42,81.82,81.9,79,6,12.53,clear sky
423,Zadar,HR,44.12,15.24,61.41,77,100,18.41,overcast clouds
424,Linguere,SN,15.40,-15.12,100.53,11,100,10.18,overcast clouds
425,Seoul,KR,37.57,126.98,49.6,59,0,9.22,clear sky
426,Aksum,ET,14.12,38.72,82.6,12,3,9.04,clear sky
427,Kribi,CM,2.95,9.92,84.92,73,95,9.75,light rain
428,College,US,64.86,-147.80,8.58,67,0,9.22,clear sky
429,Yumen,CN,40.28,97.20,44.58,16,0,10.33,clear sky
430,Shemysheyka,RU,52.89,45.39,34.43,100,100,8.61,overcast clouds
431,Vereshchagino,RU,58.08,54.66,23.67,84,49,3.09,scattered clouds
432,Canico,PT,32.63,-16.85,69.71,79,75,9.22,broken clouds
433,Kranuan,TH,16.71,103.08,90.52,48,34,15.73,scattered clouds
434,San Andres,CO,12.58,-81.70,82.42,78,40,9.22,scattered clouds
435,Santa Maria,BR,-29.68,-53.81,56.5,62,20,3.44,few clouds
436,Talcahuano,CL,-36.72,-73.12,51.48,71,0,8.05,clear sky
437,Pechenga,RU,69.53,31.17,25.88,75,100,13.65,light snow
438,Elko,US,41.00,-115.50,34.65,77,42,5.99,scattered clouds
439,Morant Bay,JM,17.88,-76.41,82.71,74,15,13.0,few clouds
440,Fereydun Kenar,IR,36.69,52.52,61.02,77,0,11.5,clear sky
441,Launceston,AU,-41.45,147.17,51.62,72,75,13.8,broken clouds
442,Anadyr,RU,64.75,177.48,1.9,77,75,17.9,light snow
443,Birao,CF,10.28,22.79,103.93,6,5,7.72,clear sky
444,Haines Junction,CA,60.75,-137.51,17.55,93,36,1.14,scattered clouds
445,Beisfjord,NO,68.38,17.60,32.05,76,63,2.71,broken clouds
446,Saint-Louis,SN,16.33,-15.00,97.39,13,100,10.94,overcast clouds
447,Noumea,NC,-22.28,166.46,82.99,99,6,3.62,clear sky
448,Emerald,AU,-23.53,148.17,75.34,50,0,8.05,clear sky
449,Muskegon,US,43.30,-86.13,36.59,94,100,19.57,snow
450,Colares,PT,38.80,-9.45,60.46,69,40,20.0,scattered clouds
451,Poum,NC,-20.23,164.02,80.96,78,10,5.91,clear sky
452,Guaranda,EC,-1.60,-79.00,55.71,81,100,4.76,light rain
453,Hofn,IS,64.25,-15.21,39.22,56,20,3.44,few clouds
454,Antibes,FR,43.56,7.13,65.62,70,40,6.91,scattered clouds
455,Salina,US,38.84,-97.61,31.01,86,100,12.66,overcast clouds
456,Pizarro,CO,4.95,-77.37,80.47,81,78,4.07,light rain
457,Campbellton,CA,48.01,-66.67,34.25,98,100,1.57,light snow
458,Zhaoyang,CN,42.68,126.03,32.74,52,1,4.56,clear sky
459,Kurilsk,RU,45.23,147.88,26.35,68,76,6.13,broken clouds
460,Kyaikto,MM,17.30,97.02,82.11,70,6,5.14,clear sky
461,Novikovo,RU,51.15,37.89,56.1,69,100,16.67,overcast clouds
462,Bambanglipuro,ID,-7.95,110.28,78.98,85,100,3.74,overcast clouds
463,Dinar,TR,38.06,30.17,64.36,34,81,11.3,broken clouds
464,Keetmanshoop,NA,-26.58,18.13,88.72,35,40,5.75,scattered clouds
465,Filingue,NE,14.35,3.32,103.44,3,15,3.78,few clouds
466,Kulhudhuffushi,MV,6.62,73.07,84.18,71,41,4.88,scattered clouds
467,La Union,PE,-5.40,-80.75,76.82,64,79,9.42,broken clouds
468,Nanortalik,GL,60.14,-45.24,37.83,77,100,2.93,overcast clouds
469,Alice Springs,AU,-23.70,133.88,60.35,48,41,5.75,scattered clouds
