City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Lensk,RU,60.73,114.93,31.73,96,100,10.92,light snow
471,Mananjary,MG,-21.22,48.33,77.22,76,5,6.49,light rain
472,Miahuatlan,MX,18.57,-97.43,67.78,22,11,4.03,few clouds
473,Beringovskiy,RU,63.05,179.32,2.61,94,100,18.88,light snow
474,Arona,ES,28.10,-16.68,65.12,54,40,20.71,scattered clouds
475,Dergachi,RU,51.23,48.77,36.19,100,100,3.13,overcast clouds
476,Rafaela,AR,-31.25,-61.49,63.0,30,14,1.01,few clouds
477,Petropavl,KZ,54.88,69.16,35.02,89,100,16.31,overcast clouds
478,Manggar,ID,-2.88,108.27,79.16,82,73,3.11,broken clouds
479,Nur,PL,52.67,22.32,43.92,34,99,15.17,overcast clouds
480,Acucena,BR,-19.07,-42.55,81.12,53,2,3.04,clear sky
481,Shihezi,CN,44.30,86.03,48.67,33,0,9.62,clear sky
482,Miramar,US,25.99,-80.23,82.02,72,100,20.71,overcast clouds
483,Broken Hill,AU,-31.95,141.43,58.71,55,0,5.75,clear sky
484,Wakkanai,JP,45.41,141.67,32.49,65,62,3.6,broken clouds
485,Bata,GQ,1.86,9.77,87.66,74,40,9.22,scattered clouds
486,Bismarck,US,46.81,-100.78,26.82,100,0,0.0,clear sky
487,San Policarpo,PH,12.18,125.51,80.76,83,21,12.26,few clouds
488,Kempele,FI,64.91,25.50,33.13,64,100,10.36,overcast clouds
489,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,23.59,74,0,6.71,clear sky
490,Skopelos,GR,39.12,23.72,61.21,75,100,19.42,overcast clouds
491,Makat,KZ,47.65,53.35,63.28,31,11,4.34,few clouds
492,Marsaxlokk,MT,35.84,14.54,74.01,60,1,4.61,clear sky
493,Omboue,GA,-1.57,9.26,81.36,81,100,9.08,light rain
494,Tatvan,TR,38.51,42.28,36.59,97,92,3.49,overcast clouds
495,Christchurch,NZ,-43.53,172.63,61.95,88,75,14.97,broken clouds
496,Brunswick,US,41.24,-81.84,62.85,72,76,11.01,broken clouds
497,Nelson Bay,AU,-32.72,152.15,67.08,77,80,27.67,broken clouds
498,Nouna,BF,12.73,-3.87,103.96,4,60,3.74,broken clouds
499,Assiniboia,CA,49.63,-105.98,33.62,60,91,12.66,overcast clouds
500,Powell,US,40.16,-83.08,62.31,82,100,34.52,moderate rain
501,Aguilas,ES,37.41,-1.58,65.14,48,93,13.06,overcast clouds
502,Rajpura,IN,30.48,76.59,85.84,8,0,6.49,clear sky
503,Bikaner,IN,28.02,73.30,91.13,5,0,8.41,clear sky
504,Komyshuvakha,UA,47.72,35.53,66.63,38,96,17.2,overcast clouds
505,Boyabat,TR,41.47,34.77,69.3,37,100,6.93,overcast clouds
506,Coihaique,CL,-45.58,-72.07,48.15,71,75,4.61,broken clouds
507,Santa Isabel,BR,-23.32,-46.22,74.5,87,76,7.38,broken clouds
508,Itaituba,BR,-4.28,-55.98,80.76,94,75,0.0,broken clouds
509,Goundam,ML,16.41,-3.67,104.14,3,70,4.72,broken clouds
510,Saldanha,ZA,-33.01,17.94,71.65,70,97,22.46,overcast clouds
511,Mangrol,IN,21.12,70.12,78.49,72,0,9.86,clear sky
512,Nakamura,JP,32.98,132.93,56.8,96,100,2.64,light rain
513,Sosnovo-Ozerskoye,RU,52.52,111.54,11.39,87,94,5.08,overcast clouds
514,Urengoy,RU,65.97,78.37,14.83,84,100,17.2,overcast clouds
515,Inhambane,MZ,-23.86,35.38,84.18,70,40,9.22,scattered clouds
516,Cooma,AU,-36.23,149.13,44.37,100,100,13.8,overcast clouds
517,Sindor,RU,62.86,51.89,24.78,83,100,7.87,overcast clouds
518,Blagoveshchenka,RU,52.83,79.87,34.79,85,100,12.37,overcast clouds
519,Hasaki,JP,35.73,140.83,50.4,85,100,22.03,light rain
520,Dwarka,IN,22.24,68.97,79.39,74,0,12.91,clear sky
521,Mirai,BR,-21.20,-42.61,84.33,64,11,2.04,few clouds
522,Cravo Norte,CO,6.30,-70.20,91.53,30,65,11.14,broken clouds
523,Bojnurd,IR,37.47,57.33,67.95,15,0,13.8,clear sky
524,Penza,RU,53.20,45.00,35.15,100,100,7.56,snow
525,Champerico,GT,14.30,-91.92,77.54,66,28,8.19,scattered clouds
526,Lhokseumawe,ID,5.18,97.15,80.56,81,100,8.16,overcast clouds
527,Zempoala,MX,19.45,-96.42,77.92,64,2,1.5,clear sky
528,Uren,RU,57.46,45.79,32.54,74,100,5.35,overcast clouds
529,Phan Thiet,VN,10.93,108.10,78.94,82,100,6.44,overcast clouds
530,Khash,IR,28.22,61.22,73.58,5,0,10.11,clear sky
531,Tarpon Springs,US,28.15,-82.76,77.02,81,100,9.22,overcast clouds
532,Koutsouras,GR,35.03,25.95,61.18,71,100,6.58,overcast clouds
533,Volary,CZ,48.91,13.89,43.77,85,100,3.65,overcast clouds
534,Iberia,US,29.95,-91.75,55.98,75,0,9.57,clear sky
535,Tura,IN,25.52,90.22,71.11,86,39,3.4,scattered clouds
536,Wajima,JP,37.40,136.90,43.56,57,100,14.76,overcast clouds
537,Chara,RU,56.91,118.26,9.99,66,10,3.51,clear sky
538,Uglovskoye,RU,51.36,80.19,33.48,80,100,11.61,overcast clouds
539,Porciuncula,BR,-20.96,-42.04,87.26,57,0,3.38,clear sky
540,The Valley,AI,18.22,-63.06,80.1,65,75,9.22,broken clouds
541,Quatre Cocos,MU,-20.21,57.76,80.1,75,99,19.93,light rain
542,Tigil,RU,57.80,158.67,8.87,99,100,2.33,overcast clouds
543,Lakes Entrance,AU,-37.88,147.98,56.16,77,100,14.85,overcast clouds
544,Taltal,CL,-25.40,-70.48,65.17,68,0,3.27,clear sky
545,Maracaibo,VE,10.63,-71.64,83.97,60,98,5.53,overcast clouds
546,Hambantota,LK,6.12,81.12,79.14,83,75,5.75,broken clouds
547,Dandong,CN,40.13,124.39,40.53,41,0,9.66,clear sky
548,Yantal,RU,56.85,105.25,29.44,87,100,9.62,overcast clouds
549,Nyrob,RU,60.73,56.72,24.44,80,100,7.2,overcast clouds
550,Am Timan,TD,11.03,20.28,103.08,5,93,7.27,overcast clouds
551,Sept-Iles,CA,50.20,-66.38,36.03,64,75,2.3,broken clouds
552,Mongomo,GQ,1.63,11.31,85.05,60,85,1.79,light rain
553,Sapa,PH,5.15,120.32,81.66,77,2,6.87,clear sky
554,Elliot,ZA,-31.33,27.85,75.36,42,55,9.31,broken clouds
555,Portgordon,GB,57.66,-3.02,41.18,71,75,19.57,light rain
556,Saint-Augustin,CA,51.23,-58.65,32.67,86,9,16.17,clear sky
557,San Isidro,PE,-12.12,-77.05,65.79,82,0,4.61,clear sky
558,Mattru,SL,7.62,-11.83,97.23,40,71,7.67,broken clouds
559,Kimbe,PG,-5.55,150.14,76.91,92,97,2.28,overcast clouds
560,Berdigestyakh,RU,62.10,126.70,7.95,97,100,1.92,overcast clouds
561,Codrington,AU,-38.27,141.97,59.09,59,100,16.8,overcast clouds
562,Lethem,GY,3.38,-59.80,87.66,43,69,10.69,broken clouds
563,Port Hardy,CA,50.70,-127.42,41.0,93,100,2.3,overcast clouds
564,Visby,SE,57.64,18.30,38.05,51,0,6.91,clear sky
565,Leh,IN,34.17,77.58,26.78,48,1,4.94,clear sky
566,Nezhinka,RU,51.77,55.37,41.2,75,0,8.99,clear sky
567,Medina Del Campo,ES,41.31,-4.91,55.0,55,100,14.54,overcast clouds
568,Mahuva,IN,21.09,71.76,81.57,59,0,12.8,clear sky
569,Pangody,RU,65.85,74.49,15.51,92,100,20.11,light snow
570,Channagiri,IN,14.03,75.93,86.49,40,73,11.01,broken clouds
571,Ulaangom,MN,49.98,92.07,12.74,82,8,6.17,clear sky
572,Borba,BR,-4.39,-59.59,75.97,91,100,3.71,overcast clouds
573,Quang Ngai,VN,15.12,108.80,73.96,98,100,8.84,overcast clouds
574,Maarianhamina,AX,60.10,19.93,33.66,64,0,2.3,clear sky
575,Ciudad Bolivar,VE,8.12,-63.55,84.45,56,100,10.16,overcast clouds
576,Longyearbyen,SJ,78.22,15.64,10.24,79,75,3.44,light shower snow
577,Huilong,CN,31.81,121.66,49.93,70,100,13.76,overcast clouds
578,Montepuez,MZ,-13.13,39.00,76.95,87,90,4.18,light rain
579,Great Bend,US,38.36,-98.76,31.03,81,100,20.71,overcast clouds
580,Wahiawa,US,21.50,-158.02,71.47,84,77,6.82,broken clouds
581,Arroyo,ES,41.61,-4.80,55.44,56,40,10.36,scattered clouds
582,Maputo,MZ,-25.97,32.59,85.68,68,20,14.0,few clouds
583,Skelleftea,SE,64.75,20.95,32.36,51,20,5.75,light snow
584,Sisimiut,GL,66.94,-53.67,22.53,81,78,3.62,broken clouds
585,Fonte Boa,BR,-2.50,-66.27,77.9,87,100,3.13,light rain
586,Padang,ID,-0.95,100.35,77.99,84,8,3.27,clear sky
587,Kuopio,FI,62.89,27.68,30.15,64,0,1.14,clear sky
588,Cap Malheureux,MU,-19.98,57.61,80.47,73,96,10.0,overcast clouds
589,Esmeraldas,BR,-19.76,-44.31,87.91,52,1,4.21,clear sky
590,La Romana,DO,18.43,-68.97,79.16,73,20,13.8,few clouds
591,Minot,US,48.23,-101.30,23.81,60,18,4.47,few clouds
592,Kambove,CD,-10.88,26.60,72.19,80,73,5.14,light rain
593,Ardmore,US,34.17,-97.14,46.45,65,0,5.75,clear sky
594,Baudh,IN,20.84,84.32,91.54,16,3,1.63,clear sky
595,Pomabamba,PE,-8.83,-77.47,54.28,77,93,4.18,light rain
596,Mnogovershinnyy,RU,53.94,139.92,5.81,90,61,3.91,broken clouds
597,Junagarh,IN,19.87,82.93,91.89,9,7,3.96,clear sky
598,Dombarovskiy,RU,50.76,59.54,33.37,87,68,9.66,broken clouds
599,Nhulunbuy,AU,-12.23,136.77,79.41,89,1,0.0,clear sky
600,Goderich,CA,43.75,-81.72,57.9,72,80,26.46,broken clouds
601,Mlonggo,ID,-6.53,110.70,79.2,84,100,2.82,overcast clouds
602,Samarai,PG,-10.62,150.67,82.29,79,100,11.54,light rain
603,Sol-Iletsk,RU,51.16,54.99,41.32,90,60,9.64,broken clouds
604,Ayagoz,KZ,47.97,80.44,24.69,86,57,6.6,broken clouds
605,Tecolutla,MX,20.48,-97.02,74.37,68,1,7.25,clear sky
606,Portland,US,45.52,-122.68,44.58,89,100,3.44,overcast clouds
607,Karak,JO,31.17,35.75,72.88,14,100,5.88,overcast clouds
608,Vredendal,ZA,-31.67,18.50,77.54,34,2,20.92,clear sky
609,Dzilam Gonzalez,MX,21.28,-88.93,82.69,68,13,10.22,few clouds
610,Esso,RU,55.93,158.70,11.89,97,99,3.51,overcast clouds
611,Matara,LK,5.95,80.54,79.5,85,12,3.38,few clouds
612,Shingu,JP,33.73,135.98,54.63,91,100,6.89,overcast clouds
613,Golynki,RU,54.87,31.39,32.65,88,100,8.59,overcast clouds
614,Cockburn Town,TC,21.46,-71.14,78.76,73,40,18.41,scattered clouds
615,Oranjemund,NA,-28.55,16.43,65.03,71,2,20.09,clear sky
616,Oran,DZ,35.69,-0.64,64.11,59,75,25.32,broken clouds
617,Bataipora,BR,-22.30,-53.27,71.53,73,95,7.18,overcast clouds
618,Kondinskoye,RU,59.65,67.41,22.35,86,100,4.92,overcast clouds
619,Metaxades,GR,41.42,26.23,59.86,69,100,20.42,overcast clouds
620,Buta,CD,2.79,24.73,97.61,28,33,6.38,scattered clouds
621,Winsum,NL,53.33,6.52,34.99,92,100,27.09,snow
622,Jumla,NP,29.27,82.18,52.09,51,3,4.83,clear sky
623,Aykhal,RU,66.00,111.50,23.11,97,100,7.58,overcast clouds
624,Astaneh-Ye Ashrafiyeh,IR,37.26,49.94,67.93,55,66,3.2,broken clouds
625,Savannah Bight,HN,16.45,-85.85,79.79,75,10,21.79,clear sky
626,Wonthaggi,AU,-38.60,145.59,58.82,63,42,18.41,scattered clouds
627,Gornoye Loo,RU,43.71,39.60,64.18,63,98,8.72,overcast clouds
628,Lahan,NP,26.73,86.50,82.35,54,100,8.79,overcast clouds
629,Uyuni,BO,-20.46,-66.83,54.99,38,21,10.22,few clouds
630,Banjar,ID,-8.19,114.97,77.9,90,97,4.09,overcast clouds
631,Bayevo,RU,53.28,80.77,35.08,87,100,11.21,overcast clouds
632,Jiuquan,CN,39.74,98.52,46.72,18,20,11.59,few clouds
633,Gejiu,CN,23.31,103.16,51.08,88,26,7.29,scattered clouds
634,Bubaque,GW,11.28,-15.83,75.67,73,95,6.73,overcast clouds
635,Muros,ES,42.78,-9.06,58.08,80,63,15.82,broken clouds
636,Roma,US,43.21,-75.46,55.81,87,100,12.15,light rain
637,Panzhihua,CN,26.59,101.71,56.37,79,99,5.19,overcast clouds
638,Rochegda,RU,62.80,43.25,26.69,90,100,4.99,light snow
639,Prainha,BR,-1.80,-53.48,73.69,95,100,1.05,overcast clouds
640,Beyneu,KZ,45.32,55.20,60.87,32,100,6.42,overcast clouds
641,Khowst,AF,33.38,69.88,72.48,10,0,4.7,clear sky
642,Khorinsk,RU,52.17,109.77,25.84,76,95,4.47,overcast clouds
643,Anjar,IN,23.13,70.02,88.93,28,0,15.55,clear sky
644,Burla,IN,21.50,83.87,93.94,14,0,3.96,clear sky
645,Mut,TR,36.64,33.44,68.32,33,97,9.98,overcast clouds
646,Labuan,MY,5.28,115.24,80.96,83,20,0.0,light rain
647,Ercis,TR,39.03,43.36,39.16,80,56,2.62,broken clouds
648,Severiano Melo,BR,-5.78,-37.96,89.19,48,57,7.36,broken clouds
649,Mayo,US,38.89,-76.51,67.12,88,40,17.27,scattered clouds
650,Octeville,FR,49.63,-1.64,40.78,81,75,23.02,broken clouds
651,Terre Haute,US,39.47,-87.41,42.04,82,100,16.11,overcast clouds
652,Aracaju,BR,-10.91,-37.07,84.15,70,40,9.22,scattered clouds
653,Bobcaygeon,CA,44.55,-78.54,53.89,87,100,13.53,overcast clouds
654,Mahmudabad,IN,27.30,81.12,89.55,12,0,5.86,clear sky
655,Lerwick,GB,60.15,-1.15,42.8,62,99,20.02,overcast clouds
656,Kurtamysh,RU,54.91,64.43,34.79,99,100,9.6,light snow
657,Hereford,GB,52.06,-2.71,46.54,68,96,4.0,overcast clouds
658,Xai-Xai,MZ,-25.05,33.64,81.82,61,3,13.6,clear sky
659,Vaxjo,SE,56.88,14.81,42.62,28,0,5.75,clear sky
660,Yuxia,CN,34.06,108.63,54.21,32,100,2.48,overcast clouds
661,Grand Forks,US,47.94,-97.43,23.79,74,12,12.3,few clouds
662,Tagab,AF,34.85,69.65,66.9,11,3,1.25,clear sky
663,Wasilla,US,61.58,-149.44,35.94,63,100,12.66,overcast clouds
664,Shelburne,CA,44.08,-80.20,55.76,93,72,29.64,broken clouds
665,Seddon,AU,-37.81,144.89,59.97,76,20,12.66,few clouds
666,Altay,CN,47.87,88.12,27.54,60,1,8.52,clear sky
667,Mahon,ES,39.89,4.27,52.36,87,75,1.14,light rain
668,Kjollefjord,NO,70.95,27.35,28.45,68,75,11.5,light snow
669,Abnub,EG,27.27,31.15,93.42,4,100,7.02,overcast clouds
670,Iquitos,PE,-3.75,-73.25,78.84,94,75,3.44,broken clouds
671,Noyabrsk,RU,63.20,75.45,17.69,78,51,19.33,broken clouds
672,Manta,EC,-0.95,-80.73,76.78,88,0,3.44,clear sky
673,Malakal,SS,9.53,31.66,104.86,10,97,4.76,overcast clouds
674,Auki,SB,-8.77,160.70,78.12,86,100,2.39,overcast clouds
675,Kazlu Ruda,LT,54.77,23.50,39.18,25,62,10.47,broken clouds
676,Kenai,US,60.55,-151.26,35.1,83,90,9.66,overcast clouds
677,Novo Aripuana,BR,-5.12,-60.38,75.87,92,99,2.98,light rain
678,Liseleje,DK,56.01,11.95,42.35,41,20,4.0,few clouds
679,Denpasar,ID,-8.65,115.22,83.86,83,20,6.91,few clouds
680,Zelenoborskiy,RU,66.84,32.36,27.64,76,100,5.3,light snow
681,Laval,CA,45.57,-73.69,46.02,80,100,8.05,overcast clouds
682,Macas,EC,-2.32,-78.12,69.55,94,100,2.3,fog
683,Puga,MX,21.58,-104.82,60.48,38,99,3.11,overcast clouds
684,Agadez,NE,19.75,10.25,95.58,2,2,7.27,clear sky
685,Kieta,PG,-6.22,155.63,79.23,84,63,3.24,light rain
686,Artigas,UY,-30.40,-56.47,59.41,45,0,10.54,clear sky
687,Barahona,DO,18.21,-71.10,82.22,65,20,9.22,few clouds
688,Kichera,RU,55.94,110.10,15.24,88,98,1.79,overcast clouds
689,Luena,AO,-11.78,19.92,66.38,100,75,4.61,drizzle
690,Kupang,ID,-10.17,123.58,77.16,83,2,4.32,clear sky
691,Kot Radha Kishan,PK,31.17,74.10,93.31,8,0,6.8,clear sky
692,Nizhniy Kuranakh,RU,58.84,125.49,22.62,97,100,3.24,light snow
693,Elblag,PL,54.15,19.41,42.98,31,96,11.86,overcast clouds
694,Albesti,RO,47.70,27.07,67.6,36,100,6.69,overcast clouds
695,Waitati,NZ,-45.75,170.57,53.8,85,100,10.45,overcast clouds
696,Sao Joao Da Barra,BR,-21.64,-41.05,84.29,69,26,6.26,scattered clouds
697,Boyolangu,ID,-8.12,111.89,77.49,89,99,1.9,overcast clouds
698,Koster,ZA,-25.86,26.90,78.22,21,2,5.23,clear sky
699,Palmas De Monte Alto,BR,-14.27,-43.16,92.14,27,3,6.11,clear sky
700,Luorong,CN,24.41,109.61,61.36,76,100,17.43,overcast clouds
701,Aden,YE,12.78,45.04,81.3,63,0,8.48,clear sky
702,Svetlyy,RU,54.67,20.13,39.25,32,69,12.41,broken clouds
703,Manavalakurichi,IN,8.13,77.30,83.23,77,21,6.26,few clouds
704,Richards Bay,ZA,-28.78,32.04,81.16,65,13,8.28,few clouds
705,Athens,GR,37.98,23.72,66.27,77,75,13.0,broken clouds
706,Sechura,PE,-5.56,-80.82,75.47,68,69,11.36,broken clouds
707,Lisakovsk,KZ,52.54,62.49,34.9,84,98,12.93,overcast clouds
708,Yakima,US,46.47,-120.67,42.19,62,76,4.0,broken clouds
